type,start,end,duration,tCal,actCal,maxHR,avgHR,distance,speed
Traditional Strength Training,2022-07-14 6:56,2022-07-14 7:38,0:41:53,207.14,147.48,112,79.84,,
Stair Climbing,2022-07-14 7:39,2022-07-14 8:25,0:45:31,503.26,419.85,152,136.92,,
Traditional Strength Training,2022-07-15 7:28,2022-07-15 8:24,0:55:26,259.72,165.55,126,89.34,,
Swimming,2022-07-15 15:06,2022-07-15 15:40,0:33:57,122.2,54.49,124,71.77,,0.181
Running,2022-07-16 6:37,2022-07-16 7:44,1:06:56,867.52,752.35,171,154.59,8.01,7.18
Running,2022-07-17 7:01,2022-07-17 8:12,1:11:01,856.13,735.49,150,137.55,8.01,6.77
Running,2022-07-18 6:52,2022-07-18 7:36,0:43:55,635.11,572.34,185,165.84,6.01,8.21
Traditional Strength Training,2022-07-18 8:11,2022-07-18 8:46,0:35:47,226.6,154.65,140,109.06,,
Running,2022-07-19 6:33,2022-07-19 7:49,1:15:55,967.03,858.81,165,147.65,9.06,7.16
Traditional Strength Training,2022-07-19 8:07,2022-07-19 8:41,0:34:20,198.48,149.48,134,108.32,,
Running,2022-07-20 6:48,2022-07-20 7:21,0:32:35,300.68,253.96,176,130.8,2.57,4.72
Traditional Strength Training,2022-07-20 7:34,2022-07-20 8:03,0:28:39,196.57,137.99,141,111.34,,
Stair Climbing,2022-07-21 6:51,2022-07-21 7:37,0:45:38,493.98,410.79,140,129.21,,
Running,2022-07-22 6:30,2022-07-22 6:42,0:10:04,123,105.86,142,125.86,1.14,6.79
Running,2022-07-22 6:44,2022-07-22 7:13,0:29:42,426.22,383.82,180,156.77,4.01,8.1
Running,2022-07-22 7:17,2022-07-22 7:26,0:09:05,111.45,98.4,158,144.96,1.01,6.67
Traditional Strength Training,2022-07-22 7:38,2022-07-22 8:13,0:35:04,202.75,132.07,125,101.67,,
Running,2022-07-23 6:36,2022-07-23 7:41,1:04:19,871.9,780.15,165,153.83,8.01,7.47
Running,2022-07-24 6:08,2022-07-24 6:45,0:36:56,533.98,481.09,178,153.87,5.01,8.13
Running,2022-07-25 6:34,2022-07-25 7:24,0:50:29,691.62,600.75,161,152.23,6.01,7.14
Swimming,2022-07-25 10:47,2022-07-25 11:04,0:17:20,139.86,114.79,137,83.6,,0.511
Swimming,2022-07-25 14:00,2022-07-25 14:09,0:08:56,28.76,15.65,132,86.25,,0.153
Running,2022-07-26 7:47,2022-07-26 8:31,0:43:43,528.34,466.12,153,139.49,5,6.87
Running,2022-07-26 8:34,2022-07-26 8:57,0:22:29,287.7,235.82,152,141.88,2.51,6.7
Swimming,2022-07-26 16:44,2022-07-26 17:02,0:18:23,111.29,65.13,114,73.09,,0.148
Traditional Strength Training,2022-07-27 6:59,2022-07-27 7:40,0:40:52,283.75,225.56,172,107.36,,
Swimming,2022-07-27 7:50,2022-07-27 8:01,0:11:29,136.61,119.9,162,116.69,,1.19
Running,2022-07-28 6:24,2022-07-28 7:06,0:42:38,543.9,482.9,154,144.13,5.01,7.05
Traditional Strength Training,2022-07-28 7:30,2022-07-28 8:06,0:35:44,196.97,126.36,112,91.83,,
Traditional Strength Training,2022-07-29 6:28,2022-07-29 7:22,0:53:56,330.8,234.05,155,92.71,,
Running,2022-07-30 6:50,2022-07-30 8:00,1:10:39,885.5,766.09,160,149.06,8.01,6.8
Running,2022-07-31 7:09,2022-07-31 8:00,0:51:39,642.1,568.35,162,147.72,6.01,6.98
Traditional Strength Training,2022-07-31 8:36,2022-07-31 9:10,0:34:10,208.87,139.27,134,103.18,,
Running,2022-08-01 7:16,2022-08-01 8:02,0:46:02,670.21,604.45,180,163.71,6.01,7.83
Traditional Strength Training,2022-08-02 6:35,2022-08-02 7:59,1:24:23,800.45,680.23,168,118.67,,
High Intensity Interval Training,2022-08-03 6:41,2022-08-03 7:08,0:27:26,317.96,278.8,169,127.71,,
Traditional Strength Training,2022-08-03 7:21,2022-08-03 7:50,0:28:50,182.81,122.69,137,109.93,,
Traditional Strength Training,2022-08-04 6:33,2022-08-04 7:53,1:19:30,776.22,643.14,153,119.67,,
Running,2022-08-05 7:08,2022-08-05 8:10,1:01:31,835.14,747.37,177,159.34,7.56,7.38
Running,2022-08-06 7:00,2022-08-06 8:08,1:07:57,895.9,779.49,168,153.12,8.01,7.07
Running,2022-08-07 7:20,2022-08-07 8:12,0:51:42,638.53,564.72,160,147,6.01,6.97
Traditional Strength Training,2022-08-07 8:46,2022-08-07 9:21,0:34:45,196.02,125.94,123,98.08,,
Traditional Strength Training,2022-08-08 7:06,2022-08-08 8:01,0:54:43,352.45,254.08,147,97.72,,
Running,2022-08-09 6:55,2022-08-09 7:50,0:55:06,712.66,634.03,159,148.08,6.37,6.94
Running,2022-08-10 6:58,2022-08-10 7:15,0:17:29,218.89,193.88,152,139.12,2.01,6.88
Running,2022-08-10 7:16,2022-08-10 7:47,0:30:34,443.58,399.97,181,151.05,3.55,6.98
Running,2022-08-10 7:48,2022-08-10 8:06,0:17:54,250.19,224.39,166,155.98,2,6.72
Traditional Strength Training,2022-08-11 7:29,2022-08-11 8:09,0:39:51,199.29,143.11,128,89.84,,
Cycling,2022-08-11 8:11,2022-08-11 8:56,0:45:01,596.21,511.54,155,145.56,,
Running,2022-08-12 6:56,2022-08-12 7:40,0:44:07,632.18,569.11,183,160.55,5.66,7.69
Traditional Strength Training,2022-08-12 8:13,2022-08-12 8:46,0:33:29,189.29,123.31,128,105.78,,
Running,2022-08-13 6:55,2022-08-13 8:04,1:08:55,992.33,874.66,168,156.3,8.01,6.97
Running,2022-08-14 6:59,2022-08-14 7:51,0:51:24,641.27,567.89,159,148.49,6.01,7.01
Traditional Strength Training,2022-08-14 8:23,2022-08-14 9:00,0:37:05,209.77,136.51,124,101.61,,
Traditional Strength Training,2022-08-15 7:02,2022-08-15 7:39,0:37:17,184.54,131.6,119,83.63,,
Cycling,2022-08-15 7:41,2022-08-15 8:16,0:34:25,433.21,364.7,167,142.44,,
Stair Climbing,2022-08-16 6:45,2022-08-16 7:45,1:00:02,785.39,680.24,154,140.37,,
Traditional Strength Training,2022-08-18 11:21,2022-08-18 12:23,1:02:25,468.61,357.91,163,100.72,,
Traditional Strength Training,2022-08-19 6:03,2022-08-19 6:43,0:40:25,539.69,462.52,169,142.25,,
Running,2022-08-20 6:19,2022-08-20 7:27,1:08:25,871.35,754.64,155,143.21,8.01,7.02
Running,2022-08-21 6:39,2022-08-21 7:28,0:49:26,635.2,564.62,161,145.19,6.01,7.29
Traditional Strength Training,2022-08-21 8:06,2022-08-21 8:42,0:35:35,196.22,125.02,119,94.17,,
Running,2022-08-22 6:20,2022-08-22 6:58,0:37:45,570.72,495.92,179,156.42,5.01,7.96
Traditional Strength Training,2022-08-22 7:16,2022-08-22 7:42,0:25:23,181.35,127.41,139,109.57,,
Traditional Strength Training,2022-08-23 6:31,2022-08-23 7:11,0:40:23,202.62,145.16,124,86.12,,
Stair Climbing,2022-08-23 7:12,2022-08-23 7:58,0:45:50,621.01,535.4,153,143.21,,
Running,2022-08-24 6:25,2022-08-24 7:18,0:53:09,774.23,698.34,176,162.47,7.01,7.91
Traditional Strength Training,2022-08-25 5:35,2022-08-25 6:14,0:38:21,205.16,150.5,151,95.54,,
Stair Climbing,2022-08-25 6:15,2022-08-25 7:01,0:46:12,632.49,546.07,154,144.44,,
Running,2022-08-26 6:40,2022-08-26 6:58,0:18:06,219.38,193.45,148,136.42,2.01,6.64
High Intensity Interval Training,2022-08-26 7:00,2022-08-26 7:16,0:16:00,197.38,174.51,178,134.23,,
Running,2022-08-26 7:16,2022-08-26 7:34,0:18:02,241.76,215.77,161,148.2,2,6.66
Running,2022-08-27 5:51,2022-08-27 6:59,1:08:20,900.48,784.57,167,149.74,8.01,7.03
Running,2022-08-28 6:45,2022-08-28 7:20,0:34:43,430.78,381.07,154,143.04,4.01,6.92
Traditional Strength Training,2022-08-28 8:06,2022-08-28 8:37,0:31:08,175.28,110.15,116,89.34,,
Stair Climbing,2022-08-29 6:25,2022-08-29 6:55,0:30:11,349.6,306.6,140,127.78,,
Traditional Strength Training,2022-08-29 6:56,2022-08-29 7:29,0:33:20,182.6,116.84,121,92.29,,
Stair Climbing,2022-08-30 6:44,2022-08-30 7:15,0:30:25,361.36,317.99,145,131,,
Traditional Strength Training,2022-08-30 7:16,2022-08-30 7:46,0:30:34,171.39,107.85,123,97.34,,
Running,2022-08-31 6:07,2022-08-31 6:54,0:46:33,640.89,574.34,180,159.06,6.02,7.76
Stair Climbing,2022-09-01 6:49,2022-09-01 7:20,0:30:51,377.17,332.95,152,134.25,,
Traditional Strength Training,2022-09-01 7:21,2022-09-01 7:51,0:30:00,170.25,107.51,118,100.22,,
Running,2022-09-02 6:14,2022-09-02 6:23,0:08:50,107.02,94.27,143,131.89,1.01,6.84
High Intensity Interval Training,2022-09-02 6:25,2022-09-02 6:37,0:12:05,156.56,139.24,175,141.35,,
Running,2022-09-02 6:38,2022-09-02 6:48,0:09:55,127.97,113.69,154,143.48,1,6.08
Traditional Strength Training,2022-09-02 7:03,2022-09-02 7:32,0:29:16,177.67,116.85,129,106.15,,
Running,2022-09-03 5:58,2022-09-03 7:11,1:13:10,855.5,751.19,155,140.76,8,6.56
Running,2022-09-04 6:01,2022-09-04 7:12,1:11:03,912.09,810.77,160,145.69,8,6.76
Traditional Strength Training,2022-09-05 5:49,2022-09-05 6:40,0:50:15,282.46,210.73,153,98.7,,
Stair Climbing,2022-09-06 6:16,2022-09-06 7:01,0:45:08,569.82,505.53,153,141.48,,
Traditional Strength Training,2022-09-06 7:06,2022-09-06 7:30,0:24:19,141.02,87.36,113,99.98,,
Stair Climbing,2022-09-07 6:34,2022-09-07 7:04,0:30:19,370,327,150,137.36,,
Traditional Strength Training,2022-09-07 7:06,2022-09-07 7:34,0:28:55,180.81,120.16,136,103.72,,
Running,2022-09-08 6:40,2022-09-08 7:28,0:48:15,682.56,613.63,185,161.54,6.01,7.47
Stair Climbing,2022-09-09 6:13,2022-09-09 6:58,0:45:13,574.95,510.53,159,143.41,,
Traditional Strength Training,2022-09-09 7:02,2022-09-09 7:30,0:27:54,169.37,110.36,126,110.25,,
Running,2022-09-10 6:10,2022-09-10 7:32,1:21:44,1147,1030,170,159.83,10.02,7.35
Running,2022-09-11 6:25,2022-09-11 7:13,0:48:25,639.45,570.28,173,155,6.01,7.44
Traditional Strength Training,2022-09-11 7:33,2022-09-11 7:54,0:20:42,153.17,102.81,136,113.65,,
Stair Climbing,2022-09-12 6:12,2022-09-12 6:42,0:30:11,373.18,330.18,154,139.48,,
Traditional Strength Training,2022-09-12 6:43,2022-09-12 7:11,0:27:31,166.47,107.48,136,100.28,,
Traditional Strength Training,2022-09-13 6:36,2022-09-13 7:08,0:32:18,160.52,114.47,152,93.27,,
Stair Climbing,2022-09-13 7:10,2022-09-13 7:40,0:29:55,407.76,346.63,160,146.2,,
Walking,2022-09-13 18:51,2022-09-13 19:39,0:48:19,211.23,126.62,92,73.78,1.12,1.39
Traditional Strength Training,2022-09-14 6:23,2022-09-14 6:57,0:33:34,171.45,123.62,119,82.8,,
Stair Climbing,2022-09-14 6:58,2022-09-14 7:28,0:30:06,395.2,332.79,155,140.99,,
Running,2022-09-15 6:10,2022-09-15 7:21,1:11:54,854.6,752.07,158,145.53,8.02,6.69
Cycling,2022-09-16 6:19,2022-09-16 7:05,0:45:01,499.23,435.19,150,141.38,,
Traditional Strength Training,2022-09-16 7:08,2022-09-16 7:38,0:30:06,185.11,120.49,126,105.27,,
Running,2022-09-17 5:58,2022-09-17 7:08,1:10:17,978.77,859.93,175,151.63,8.01,6.83
Walking,2022-09-17 14:51,2022-09-17 15:15,0:23:35,120.23,86.32,103,86.93,1.03,2.63
Running,2022-09-18 6:07,2022-09-18 7:49,1:40:44,1364,1219,167,155.05,12.01,7.15
Cycling,2022-09-19 6:08,2022-09-19 6:38,0:30:05,383.49,340.62,153,140.13,,
Traditional Strength Training,2022-09-19 6:46,2022-09-19 7:26,0:40:13,236.93,158.73,129,104.84,,
Running,2022-09-20 6:11,2022-09-20 6:49,0:37:22,546.35,493.1,181,156.15,5.01,8.04
Traditional Strength Training,2022-09-20 6:52,2022-09-20 7:18,0:25:28,202.88,166.04,138,120.06,,
Traditional Strength Training,2022-09-21 5:50,2022-09-21 6:57,1:07:21,477.99,382.34,157,106.64,,
Traditional Strength Training,2022-09-22 6:12,2022-09-22 6:47,0:35:13,178.4,128.21,119,89.29,,
Stair Climbing,2022-09-22 6:48,2022-09-22 7:34,0:45:22,608.91,544.06,162,146.76,,
Traditional Strength Training,2022-09-23 6:28,2022-09-23 7:04,0:35:45,179.69,128.75,122,93.25,,
Elliptical,2022-09-23 7:04,2022-09-23 7:06,0:01:43,11.38,8.7,93,82.35,,
Rowing,2022-09-23 7:06,2022-09-23 7:41,0:35:03,118.33,67.88,163,144.55,,
Running,2022-09-24 6:37,2022-09-24 7:47,1:09:17,957.4,838.38,174,149.29,8.01,6.94
Running,2022-09-25 7:02,2022-09-25 8:09,1:06:01,869.25,774.09,164,149.66,7.81,7.1
Running,2022-09-25 8:09,2022-09-25 8:29,0:19:25,305.71,257.67,172,157.9,2.2,6.8
Traditional Strength Training,2022-09-26 6:17,2022-09-26 6:53,0:36:53,184.83,132.31,119,94.97,,
Cycling,2022-09-26 6:56,2022-09-26 7:26,0:30:05,405.4,341.47,159,150.7,,
Traditional Strength Training,2022-09-27 6:23,2022-09-27 7:23,0:59:49,414.28,328.95,165,106.66,,
Traditional Strength Training,2022-09-28 6:34,2022-09-28 7:15,0:40:53,218.7,160.48,133,95.52,,
Cycling,2022-09-28 7:19,2022-09-28 7:49,0:30:03,367.62,324.25,159,146.8,,
High Intensity Interval Training,2022-09-29 6:26,2022-09-29 7:03,0:37:00,581.21,507.77,181,164.33,,
Traditional Strength Training,2022-09-30 7:56,2022-09-30 8:45,0:48:12,371.91,282.75,153,113.67,,
Running,2022-10-01 6:06,2022-10-01 6:58,0:51:53,670.28,596.22,168,149.57,6.01,6.95
Traditional Strength Training,2022-10-01 9:55,2022-10-01 10:32,0:36:52,203.76,130.3,110,85.03,,
Running,2022-10-02 6:53,2022-10-02 8:33,1:39:13,1375,1213,169,154.69,12.01,7.26
Traditional Strength Training,2022-10-03 6:40,2022-10-03 7:28,0:48:39,305.15,236.08,144,99.8,,
Traditional Strength Training,2022-10-04 6:21,2022-10-04 7:00,0:39:18,194.84,138.86,119,92.36,,
Cycling,2022-10-04 7:02,2022-10-04 7:32,0:30:02,395.02,331.34,157,149.26,,
Traditional Strength Training,2022-10-05 6:26,2022-10-05 7:04,0:38:16,188.43,133.98,117,94.32,,
Stair Climbing,2022-10-05 7:05,2022-10-05 7:35,0:30:20,407.22,363.72,158,146.69,,